LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
    193600  -4097.6598      31.215384     -4066.4444      298.50769      52.406082      49.404575      20            -9269.8231     -943.75429    
    193700  -4096.3767      28.981692     -4067.395       277.14725      52.406596      49.404575      20            -9305.6338     -431.5713     
    193800  -4098.8696      31.796806     -4067.0728      304.06774      52.40711       49.404575      20            -9368.5029     -837.9213     
    193900  -4098.103       31.331331     -4066.7717      299.61647      52.407624      49.404575      20            -9125.1059     -1422.0229    
    194000  -4095.8179      30.692917     -4065.125       293.51142      52.408138      49.404575      20            -9221.6611     -1087.7942    
    194100  -4096.5235      32.897183     -4063.6263      314.59046      52.408652      49.404575      20            -9375.2132     -569.51041    
    194200  -4097.0488      32.340827     -4064.708       309.27012      52.409167      49.404575      20            -9496.6558     -872.89417    
    194300  -4097.2872      31.053382     -4066.2339      296.95849      52.409681      49.404575      20            -9280.7411     -1433.1517    
    194400  -4097.4336      30.828935     -4066.6047      294.81213      52.410195      49.404575      20            -9169.7433     -1197.0537    
    194500  -4097.9354      31.412852     -4066.5226      300.39604      52.410709      49.404575      20            -9465.3801     -819.70845    
    194600  -4097.1261      30.954061     -4066.172       296.0087       52.411223      49.404575      20            -9638.2517     -849.31431    
    194700  -4095.6836      31.459999     -4064.2236      300.8469       52.411737      49.404575      20            -9180.2232     -1363.7308    
    194800  -4096.5068      33.184124     -4063.3227      317.33443      52.412251      49.404575      20            -9063.4199     -1054.3437    
    194900  -4097.7728      32.341527     -4065.4312      309.27681      52.412765      49.404575      20            -9422.7185     -980.84187    
    195000  -4098.0834      31.844041     -4066.2393      304.51943      52.413279      49.404575      20            -9813.5648     -833.64554    
    195100  -4097.8851      31.174363     -4066.7108      298.11541      52.413794      49.404575      20            -9236.6097     -1383.0989    
    195200  -4097.2647      30.51775      -4066.7469      291.83633      52.414308      49.404575      20            -9151.3119     -1186.7817    
    195300  -4096.9014      31.168877     -4065.7325      298.06295      52.414822      49.404575      20            -9345.3948     -1323.8701    
    195400  -4096.5521      32.191992     -4064.3601      307.84683      52.415336      49.404575      20            -9703.6778     -827.69546    
    195500  -4095.3785      31.547505     -4063.831       301.68371      52.41585       49.404575      20            -9257.8087     -1116.3036    
    195600  -4097.4758      31.863168     -4065.6126      304.70234      52.416364      49.404575      20            -9095.3208     -1253.3822    
    195700  -4097.8625      30.5268       -4067.3357      291.92287      52.416878      49.404575      20            -9475.0934     -1374.0367    
    195800  -4098.3655      31.028817     -4067.3367      296.72358      52.417392      49.404575      20            -9854.5636     -984.36662    
    195900  -4097.285       30.960891     -4066.3241      296.07401      52.417906      49.404575      20            -9477.0249     -786.50739    
    196000  -4096.3199      31.876778     -4064.4431      304.83249      52.418421      49.404575      20            -9198.2299     -1424.4082    
    196100  -4095.3419      31.091973     -4064.2499      297.32753      52.418935      49.404575      20            -9379.4496     -1483.4238    
    196200  -4096.7067      31.612659     -4065.094       302.30676      52.419449      49.404575      20            -9547.8103     -1157.9316    
    196300  -4097.4063      31.778917     -4065.6273      303.89666      52.419963      49.404575      20            -9550.0457     -723.62788    
    196400  -4097.7149      31.43398      -4066.281       300.59809      52.420477      49.404575      20            -9316.8634     -1377.9483    
    196500  -4098.0116      30.748311     -4067.2633      294.04114      52.420991      49.404575      20            -9291.7699     -1572.013     
    196600  -4097.9353      30.476497     -4067.4588      291.44183      52.421505      49.404575      20            -9283.3637     -1138.6275    
    196700  -4097.1095      31.310822     -4065.7987      299.42035      52.422019      49.404575      20            -9578.7219     -798.92294    
    196800  -4097.2553      32.839661     -4064.4157      314.04039      52.422533      49.404575      20            -9623.0686     -1245.4567    
    196900  -4096.7451      31.476558     -4065.2686      301.00525      52.423048      49.404575      20            -9141.916      -1548.0834    
    197000  -4097.7457      31.522726     -4066.223       301.44675      52.423562      49.404575      20            -9172.1296     -1313.7653    
    197100  -4097.916       31.537755     -4066.3782      301.59047      52.424076      49.404575      20            -9826.9257     -1043.4553    
    197200  -4096.7987      30.295343     -4066.5033      289.70949      52.42459       49.404575      20            -9815.665      -1330.8437    
    197300  -4098.07        32.09668      -4065.9733      306.93538      52.425104      49.404575      20            -9208.3713     -1299.3781    
    197400  -4095.8415      31.536891     -4064.3046      301.58221      52.425618      49.404575      20            -9205.0376     -1385.1148    
    197500  -4095.7364      32.387121     -4063.3493      309.71282      52.426132      49.404575      20            -9845.7191     -1014.7303    
    197600  -4096.9895      31.684795     -4065.3047      302.99659      52.426646      49.404575      20            -9800.5187     -915.18441    
    197700  -4096.9707      31.119878     -4065.8508      297.59438      52.42716       49.404575      20            -9300.5923     -1228.9016    
    197800  -4097.026       31.198681     -4065.8273      298.34796      52.427674      49.404575      20            -9319.65       -1530.3188    
    197900  -4097.341       30.551322     -4066.7897      292.15737      52.428189      49.404575      20            -9708.2873     -1238.6241    
    198000  -4098.1453      30.396592     -4067.7487      290.67771      52.428703      49.404575      20            -9789.3297     -755.77566    
    198100  -4097.2708      30.045684     -4067.2251      287.32203      52.429217      49.404575      20            -9395.2486     -1290.3891    
    198200  -4095.97        31.039817     -4064.9301      296.82877      52.429731      49.404575      20            -9304.4266     -1633.1286    
    198300  -4097.7601      33.173655     -4064.5864      317.23432      52.430245      49.404575      20            -9623.7548     -1377.2705    
    198400  -4097.1663      31.428832     -4065.7375      300.54886      52.430759      49.404575      20            -9823.8039     -842.05944    
    198500  -4097.7296      30.530079     -4067.1995      291.95423      52.431273      49.404575      20            -9676.2441     -1334.0923    
    198600  -4098.642       30.582734     -4068.0593      292.45776      52.431787      49.404575      20            -9691.8336     -1846.9616    
    198700  -4098.2626      30.942765     -4067.3198      295.90068      52.432301      49.404575      20            -9543.2763     -1401.8882    
    198800  -4097.5862      32.633874     -4064.9523      312.07248      52.432816      49.404575      20            -9872.031      -811.35389    
    198900  -4095.9109      31.311559     -4064.5993      299.42739      52.43333       49.404575      20            -9777.83       -950.73729    
    199000  -4097.4213      31.182767     -4066.2385      298.19578      52.433844      49.404575      20            -9339.6955     -1513.3327    
    199100  -4098.6367      31.432235     -4067.2045      300.5814       52.434358      49.404575      20            -9335.5807     -1420.814     
    199200  -4097.9597      31.123749     -4066.836       297.6314       52.434872      49.404575      20            -9680.1165     -1061.1907    
    199300  -4096.4801      31.413234     -4065.0669      300.39969      52.435386      49.404575      20            -9721.7409     -826.8713     
    199400  -4095.7504      32.263097     -4063.4873      308.5268       52.4359        49.404575      20            -9467.1409     -1057.0701    
